version	major=2,minor=0
span	id=89,seg=0,start=5700,size=2
span	id=90,seg=0,start=5702,size=2
span	id=91,seg=0,start=5704,size=2
span	id=92,seg=0,start=5706,size=2
span	id=93,seg=0,start=5708,size=1
span	id=94,seg=0,start=5709,size=2
span	id=95,seg=0,start=5711,size=2
span	id=96,seg=0,start=5713,size=1
span	id=97,seg=0,start=5700,size=14
span	id=98,seg=0,start=5692,size=22
span	id=99,seg=0,start=5714,size=2
span	id=100,seg=0,start=5716,size=3
span	id=101,seg=0,start=5714,size=5
span	id=102,seg=0,start=5719,size=2
span	id=103,seg=0,start=5721,size=3
span	id=104,seg=0,start=5724,size=2
span	id=105,seg=0,start=5726,size=2
span	id=106,seg=0,start=5728,size=2
span	id=107,seg=0,start=5730,size=2
span	id=108,seg=0,start=5732,size=3
span	id=109,seg=0,start=5735,size=1
span	id=110,seg=0,start=5719,size=17
span	id=111,seg=0,start=5736,size=2
span	id=112,seg=0,start=5738,size=1
span	id=113,seg=0,start=5739,size=2
span	id=114,seg=0,start=5741,size=2
span	id=115,seg=0,start=5743,size=3
span	id=116,seg=0,start=5746,size=1
span	id=117,seg=0,start=5747,size=2
span	id=118,seg=0,start=5749,size=2
span	id=119,seg=0,start=5751,size=2
span	id=120,seg=0,start=5753,size=2
span	id=121,seg=0,start=5755,size=2
span	id=122,seg=0,start=5757,size=2
span	id=123,seg=0,start=5759,size=2
span	id=124,seg=0,start=5761,size=1
span	id=125,seg=0,start=5762,size=2
span	id=126,seg=0,start=5764,size=1
span	id=127,seg=0,start=5765,size=2
span	id=128,seg=0,start=5767,size=2
span	id=129,seg=0,start=5769,size=2
span	id=130,seg=0,start=5771,size=1
span	id=131,seg=0,start=5772,size=2
span	id=132,seg=0,start=5774,size=1
span	id=133,seg=0,start=5775,size=2
span	id=134,seg=0,start=5777,size=2
span	id=135,seg=0,start=5779,size=1
span	id=136,seg=0,start=5780,size=2
span	id=137,seg=0,start=5782,size=2
span	id=138,seg=0,start=5784,size=2
span	id=139,seg=0,start=5786,size=1
span	id=140,seg=0,start=5787,size=3
span	id=141,seg=0,start=5790,size=2
span	id=142,seg=0,start=5792,size=2
span	id=143,seg=0,start=5794,size=2
span	id=144,seg=0,start=5796,size=2
span	id=145,seg=0,start=5798,size=2
span	id=146,seg=0,start=5800,size=2
span	id=147,seg=0,start=5802,size=3
span	id=148,seg=0,start=5736,size=69
span	id=149,seg=0,start=5805,size=2
span	id=150,seg=0,start=5807,size=3
span	id=151,seg=0,start=5810,size=1
span	id=152,seg=0,start=5811,size=2
span	id=153,seg=0,start=5813,size=2
span	id=154,seg=0,start=5815,size=2
span	id=155,seg=0,start=5817,size=2
span	id=156,seg=0,start=5819,size=2
span	id=157,seg=0,start=5821,size=2
span	id=158,seg=0,start=5823,size=1
span	id=159,seg=0,start=5824,size=2
span	id=160,seg=0,start=5826,size=1
span	id=161,seg=0,start=5827,size=2
span	id=162,seg=0,start=5829,size=2
span	id=163,seg=0,start=5831,size=2
span	id=164,seg=0,start=5833,size=1
span	id=165,seg=0,start=5834,size=2
span	id=166,seg=0,start=5836,size=1
span	id=167,seg=0,start=5837,size=2
span	id=168,seg=0,start=5839,size=1
span	id=169,seg=0,start=5840,size=2
span	id=170,seg=0,start=5842,size=1
span	id=171,seg=0,start=5843,size=2
span	id=172,seg=0,start=5845,size=1
span	id=173,seg=0,start=5846,size=2
span	id=174,seg=0,start=5848,size=2
span	id=175,seg=0,start=5850,size=1
span	id=176,seg=0,start=5851,size=2
span	id=177,seg=0,start=5853,size=1
span	id=178,seg=0,start=5854,size=2
span	id=179,seg=0,start=5856,size=1
span	id=180,seg=0,start=5857,size=2
span	id=181,seg=0,start=5859,size=1
span	id=182,seg=0,start=5860,size=2
span	id=183,seg=0,start=5862,size=1
span	id=184,seg=0,start=5805,size=58
span	id=185,seg=0,start=5863,size=2
span	id=186,seg=0,start=5865,size=2
span	id=187,seg=0,start=5867,size=1
span	id=188,seg=0,start=5868,size=2
span	id=189,seg=0,start=5870,size=1
span	id=190,seg=0,start=5871,size=2
span	id=191,seg=0,start=5873,size=1
span	id=192,seg=0,start=5874,size=1
span	id=193,seg=0,start=5875,size=2
span	id=194,seg=0,start=5877,size=1
span	id=195,seg=0,start=5878,size=1
span	id=196,seg=0,start=5879,size=1
span	id=197,seg=0,start=5863,size=17
span	id=198,seg=0,start=5880,size=2
span	id=199,seg=0,start=5882,size=2
span	id=200,seg=0,start=5884,size=1
span	id=201,seg=0,start=5885,size=2
span	id=202,seg=0,start=5887,size=1
span	id=203,seg=0,start=5888,size=2
span	id=204,seg=0,start=5890,size=1
span	id=205,seg=0,start=5891,size=2
span	id=206,seg=0,start=5893,size=1
span	id=207,seg=0,start=5894,size=2
span	id=208,seg=0,start=5896,size=1
span	id=209,seg=0,start=5897,size=1
span	id=210,seg=0,start=5898,size=2
span	id=211,seg=0,start=5900,size=1
span	id=212,seg=0,start=5901,size=1
span	id=213,seg=0,start=5902,size=1
span	id=214,seg=0,start=5880,size=23
span	id=215,seg=0,start=5903,size=2
span	id=216,seg=0,start=5905,size=2
span	id=217,seg=0,start=5907,size=1
span	id=218,seg=0,start=5908,size=2
span	id=219,seg=0,start=5910,size=2
span	id=220,seg=0,start=5912,size=1
span	id=221,seg=0,start=5913,size=1
span	id=222,seg=0,start=5914,size=2
span	id=223,seg=0,start=5916,size=2
span	id=224,seg=0,start=5918,size=1
span	id=225,seg=0,start=5919,size=1
span	id=226,seg=0,start=5920,size=1
span	id=227,seg=0,start=5903,size=18
span	id=228,seg=0,start=5921,size=2
span	id=229,seg=0,start=5923,size=2
span	id=230,seg=0,start=5925,size=2
span	id=231,seg=0,start=5927,size=2
span	id=232,seg=0,start=5929,size=1
span	id=233,seg=0,start=5930,size=2
span	id=234,seg=0,start=5932,size=1
span	id=235,seg=0,start=5921,size=12
span	id=236,seg=0,start=5933,size=2
span	id=237,seg=0,start=5935,size=2
span	id=238,seg=0,start=5937,size=2
span	id=239,seg=0,start=5939,size=1
span	id=240,seg=0,start=5940,size=2
span	id=241,seg=0,start=5942,size=2
span	id=242,seg=0,start=5944,size=3
span	id=243,seg=0,start=5933,size=14
span	id=244,seg=0,start=5947,size=2
span	id=245,seg=0,start=5949,size=2
span	id=246,seg=0,start=5951,size=2
span	id=247,seg=0,start=5953,size=2
span	id=248,seg=0,start=5955,size=2
span	id=249,seg=0,start=5957,size=2
span	id=250,seg=0,start=5959,size=2
span	id=251,seg=0,start=5961,size=1
span	id=252,seg=0,start=5962,size=2
span	id=253,seg=0,start=5964,size=2
span	id=254,seg=0,start=5966,size=2
span	id=255,seg=0,start=5968,size=1
span	id=256,seg=0,start=5947,size=22
span	id=257,seg=0,start=5969,size=2
span	id=258,seg=0,start=5971,size=2
span	id=259,seg=0,start=5973,size=1
span	id=260,seg=0,start=5974,size=2
span	id=261,seg=0,start=5976,size=1
span	id=262,seg=0,start=5977,size=2
span	id=263,seg=0,start=5979,size=2
span	id=264,seg=0,start=5981,size=2
span	id=265,seg=0,start=5983,size=2
span	id=266,seg=0,start=5985,size=2
span	id=267,seg=0,start=5987,size=1
span	id=268,seg=0,start=5988,size=2
span	id=269,seg=0,start=5990,size=1
span	id=270,seg=0,start=5991,size=1
span	id=271,seg=0,start=5992,size=2
span	id=272,seg=0,start=5994,size=1
span	id=273,seg=0,start=5973,size=22
span	id=274,seg=0,start=5969,size=26
span	id=275,seg=3,start=0,size=4
span	id=276,seg=0,start=5995,size=3
span	id=277,seg=0,start=5998,size=3
span	id=278,seg=0,start=6001,size=3
span	id=279,seg=0,start=6004,size=3
span	id=280,seg=0,start=6007,size=1
span	id=281,seg=0,start=6008,size=3
span	id=282,seg=0,start=6011,size=2
span	id=283,seg=0,start=6013,size=3
span	id=284,seg=0,start=6016,size=3
span	id=285,seg=0,start=6019,size=3
span	id=286,seg=0,start=6022,size=3
span	id=287,seg=0,start=6025,size=3
span	id=288,seg=0,start=6028,size=3
span	id=289,seg=0,start=6031,size=2
span	id=290,seg=0,start=6033,size=1
span	id=291,seg=0,start=6034,size=3
span	id=292,seg=0,start=6037,size=3
span	id=293,seg=0,start=6040,size=3
span	id=294,seg=0,start=6043,size=3
span	id=295,seg=0,start=5995,size=52
span	id=296,seg=0,start=6046,size=1
span	id=297,seg=0,start=6047,size=2
span	id=298,seg=0,start=6049,size=2
span	id=299,seg=0,start=6051,size=2
span	id=300,seg=0,start=6053,size=3
span	id=301,seg=0,start=6056,size=2
span	id=302,seg=0,start=6058,size=2
span	id=303,seg=0,start=6060,size=3
span	id=304,seg=0,start=6063,size=2
span	id=305,seg=0,start=6065,size=2
span	id=306,seg=0,start=6067,size=2
span	id=307,seg=0,start=6069,size=3
span	id=308,seg=0,start=6072,size=2
span	id=309,seg=0,start=6074,size=2
span	id=310,seg=0,start=6047,size=32
span	id=311,seg=0,start=6076,size=3
span	id=312,seg=0,start=6079,size=2
span	id=313,seg=0,start=6081,size=2
span	id=314,seg=0,start=6083,size=2
span	id=315,seg=0,start=6085,size=3
span	id=316,seg=0,start=6088,size=3
span	id=317,seg=0,start=6091,size=2
span	id=318,seg=0,start=6093,size=2
span	id=319,seg=0,start=6095,size=1
span	id=320,seg=0,start=6096,size=2
span	id=321,seg=0,start=6098,size=2
span	id=322,seg=0,start=6100,size=2
span	id=323,seg=0,start=6102,size=2
span	id=324,seg=0,start=6104,size=2
span	id=325,seg=0,start=6106,size=2
span	id=326,seg=0,start=6108,size=2
span	id=327,seg=0,start=6110,size=1
span	id=328,seg=0,start=6111,size=2
span	id=329,seg=0,start=6113,size=1
span	id=330,seg=0,start=6114,size=2
span	id=331,seg=0,start=6116,size=2
span	id=332,seg=0,start=6118,size=2
span	id=333,seg=0,start=6120,size=2
span	id=334,seg=0,start=6122,size=2
span	id=335,seg=0,start=6124,size=1
span	id=336,seg=0,start=6125,size=2
span	id=337,seg=0,start=6127,size=1
span	id=338,seg=0,start=6128,size=2
span	id=339,seg=0,start=6130,size=1
span	id=340,seg=0,start=6131,size=1
span	id=341,seg=0,start=6132,size=2
span	id=342,seg=0,start=6134,size=2
span	id=343,seg=0,start=6136,size=1
span	id=344,seg=0,start=6137,size=2
span	id=345,seg=0,start=6139,size=2
span	id=346,seg=0,start=6141,size=1
span	id=347,seg=0,start=6142,size=2
span	id=348,seg=0,start=6144,size=2
span	id=349,seg=0,start=6146,size=2
span	id=350,seg=0,start=6148,size=2
span	id=351,seg=0,start=6150,size=2
span	id=352,seg=0,start=6152,size=1
span	id=353,seg=0,start=6153,size=2
span	id=354,seg=0,start=6155,size=2
span	id=355,seg=0,start=6157,size=1
span	id=356,seg=0,start=6079,size=79
span	id=357,seg=0,start=6158,size=2
span	id=358,seg=0,start=6160,size=2
span	id=359,seg=0,start=6162,size=2
span	id=360,seg=0,start=6164,size=3
span	id=361,seg=0,start=6167,size=3
span	id=362,seg=0,start=6170,size=2
span	id=363,seg=0,start=6172,size=2
span	id=364,seg=0,start=6174,size=1
span	id=365,seg=0,start=6158,size=17
span	id=366,seg=0,start=6175,size=2
span	id=367,seg=0,start=6177,size=2
span	id=368,seg=0,start=6179,size=2
span	id=369,seg=0,start=6181,size=2
span	id=370,seg=0,start=6183,size=2
span	id=371,seg=0,start=6185,size=1
span	id=372,seg=0,start=6186,size=2
span	id=373,seg=0,start=6188,size=2
span	id=374,seg=0,start=6190,size=2
span	id=375,seg=0,start=6192,size=1
span	id=376,seg=0,start=6193,size=2
span	id=377,seg=0,start=6195,size=2
span	id=378,seg=0,start=6197,size=1
span	id=379,seg=0,start=6198,size=2
span	id=380,seg=0,start=6200,size=2
span	id=381,seg=0,start=6202,size=2
span	id=382,seg=0,start=6204,size=2
span	id=383,seg=0,start=6206,size=1
span	id=384,seg=0,start=6207,size=2
span	id=385,seg=0,start=6175,size=35
span	id=386,seg=0,start=6209,size=1
span	id=387,seg=4,start=92,size=2
span	id=388,seg=4,start=94,size=2
span	id=389,seg=4,start=96,size=4
span	id=390,seg=4,start=100,size=2
span	id=391,seg=4,start=102,size=2
span	id=392,seg=4,start=104,size=2
span	id=393,seg=4,start=106,size=2
span	id=394,seg=4,start=108,size=1
span	id=395,seg=4,start=109,size=1
span	id=396,seg=4,start=110,size=1
span	id=397,seg=4,start=111,size=1
span	id=398,seg=4,start=92,size=26
span	id=399,seg=4,start=112,size=6
scope	id=0,name="",mod=2,size=14,span=10
scope	id=1,name="",mod=3,size=17,span=22
scope	id=2,name="",mod=4,size=45,span=47
scope	id=3,name="",mod=5,size=13,span=56
scope	id=4,name="decsp3",mod=5,type=scope,size=13,parent=3,sym=106,span=56
scope	id=5,name="",mod=6,size=46,span=82
scope	id=6,name="",mod=7,size=22,span=98
scope	id=7,name="popax",mod=7,type=scope,size=8,parent=6,sym=177,span=88
scope	id=8,name="incsp2",mod=7,type=scope,size=14,parent=6,sym=176,span=97
scope	id=9,name="",mod=8,size=5,span=101
scope	id=10,name="incsp6",mod=8,type=scope,size=5,parent=9,sym=208,span=101
scope	id=11,name="",mod=9,size=17,span=110
scope	id=12,name="",mod=10,size=69,span=148
scope	id=13,name="",mod=11,size=58,span=184
scope	id=14,name="",mod=12,size=17,span=197
scope	id=15,name="mulax3",mod=12,type=scope,size=17,parent=14,sym=357,span=197
scope	id=16,name="",mod=13,size=23,span=214
scope	id=17,name="mulax9",mod=13,type=scope,size=23,parent=16,sym=388,span=214
scope	id=18,name="",mod=14,size=18,span=227
scope	id=19,name="",mod=15,size=12,span=235
scope	id=20,name="popa",mod=15,type=scope,size=12,parent=19,sym=452,span=235
scope	id=21,name="",mod=16,size=14,span=243
scope	id=22,name="popptr1",mod=16,type=scope,size=14,parent=21,sym=485,span=243
scope	id=23,name="",mod=17,size=22,span=256
scope	id=24,name="",mod=18,size=26,span=274
scope	id=25,name="pushax",mod=18,type=scope,size=22,parent=24,sym=551,span=273
scope	id=26,name="",mod=19,size=52,span=275+295
scope	id=27,name="",mod=20,size=32,span=310
scope	id=28,name="",mod=21
scope	id=29,name="",mod=22,size=79,span=356
scope	id=30,name="",mod=23,size=17,span=365
scope	id=31,name="",mod=24,size=35,span=385
scope	id=32,name="",mod=25,size=26,span=398
sym	id=0,name="@L1",addrsize=absolute,size=1,parent=2,def=4090,ref=4096,val=0x9CA9,seg=0,type=lab
sym	id=1,name="c_sp",addrsize=zeropage,scope=0,def=4101,ref=4104+4100+4094,type=imp,exp=816
sym	id=2,name="addysp",addrsize=absolute,size=1,scope=0,def=4098,ref=4099,val=0x9C9E,seg=0,type=lab
sym	id=3,name="addysp1",addrsize=absolute,scope=0,def=4103,ref=4099,val=0x9C9D,seg=0,type=lab
sym	id=4,name="CPU_65CE02",addrsize=absolute,scope=0,def=4092,val=0x2022,type=equ
sym	id=5,name="CPU_W65C02",addrsize=absolute,scope=0,def=4092,val=0x1032,type=equ
sym	id=6,name="CPU_45GS02",addrsize=absolute,scope=0,def=4092,val=0x2C22,type=equ
sym	id=7,name="CPU_4510",addrsize=absolute,scope=0,def=4092,val=0x2422,type=equ
sym	id=8,name="CPU_M740",addrsize=absolute,scope=0,def=4092,val=0x202,type=equ
sym	id=9,name="CPU_HUC6280",addrsize=absolute,scope=0,def=4092,val=0x132,type=equ
sym	id=10,name="CPU_SWEET16",addrsize=zeropage,scope=0,def=4092,val=0x80,type=equ
sym	id=11,name="CPU_65816",addrsize=zeropage,scope=0,def=4092,val=0x52,type=equ
sym	id=12,name="CPU_65C02",addrsize=zeropage,scope=0,def=4092,val=0x32,type=equ
sym	id=13,name="CPU_65SC02",addrsize=zeropage,scope=0,def=4092,val=0x12,type=equ
sym	id=14,name="CPU_6502DTV",addrsize=zeropage,scope=0,def=4092,val=0xA,type=equ
sym	id=15,name="CPU_6502X",addrsize=zeropage,scope=0,def=4092,val=0x6,type=equ
sym	id=16,name="CPU_6502",addrsize=zeropage,scope=0,def=4092,val=0x2,type=equ
sym	id=17,name="CPU_NONE",addrsize=zeropage,scope=0,def=4092,val=0x1,type=equ
sym	id=18,name="CPU_ISET_65CE02",addrsize=absolute,scope=0,def=4092,val=0x2000,type=equ
sym	id=19,name="CPU_ISET_W65C02",addrsize=absolute,scope=0,def=4092,val=0x1000,type=equ
sym	id=20,name="CPU_ISET_45GS02",addrsize=absolute,scope=0,def=4092,val=0x800,type=equ
sym	id=21,name="CPU_ISET_4510",addrsize=absolute,scope=0,def=4092,val=0x400,type=equ
sym	id=22,name="CPU_ISET_M740",addrsize=absolute,scope=0,def=4092,val=0x200,type=equ
sym	id=23,name="CPU_ISET_HUC6280",addrsize=absolute,scope=0,def=4092,val=0x100,type=equ
sym	id=24,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=0,def=4092,val=0x80,type=equ
sym	id=25,name="CPU_ISET_65816",addrsize=zeropage,scope=0,def=4092,val=0x40,type=equ
sym	id=26,name="CPU_ISET_65C02",addrsize=zeropage,scope=0,def=4092,val=0x20,type=equ
sym	id=27,name="CPU_ISET_65SC02",addrsize=zeropage,scope=0,def=4092,val=0x10,type=equ
sym	id=28,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=0,def=4092,val=0x8,type=equ
sym	id=29,name="CPU_ISET_6502X",addrsize=zeropage,scope=0,def=4092,val=0x4,type=equ
sym	id=30,name="CPU_ISET_6502",addrsize=zeropage,scope=0,def=4092,val=0x2,type=equ
sym	id=31,name="CPU_ISET_NONE",addrsize=zeropage,scope=0,def=4092,val=0x1,type=equ
sym	id=32,name="__NES__",addrsize=zeropage,scope=0,def=4092,val=0x1,type=equ
sym	id=33,name="tmp1",addrsize=zeropage,scope=1,def=4117,ref=4106+4118+4120+4111+4105+4108,type=imp,exp=809
sym	id=34,name="shlax4",addrsize=absolute,size=2,scope=1,def=4106,ref=4115,val=0x9CAB,seg=0,type=lab
sym	id=35,name="aslax4",addrsize=absolute,scope=1,def=4119,ref=4115,val=0x9CAB,seg=0,type=lab
sym	id=36,name="CPU_65CE02",addrsize=absolute,scope=1,def=4107,val=0x2022,type=equ
sym	id=37,name="CPU_W65C02",addrsize=absolute,scope=1,def=4107,val=0x1032,type=equ
sym	id=38,name="CPU_45GS02",addrsize=absolute,scope=1,def=4107,val=0x2C22,type=equ
sym	id=39,name="CPU_4510",addrsize=absolute,scope=1,def=4107,val=0x2422,type=equ
sym	id=40,name="CPU_M740",addrsize=absolute,scope=1,def=4107,val=0x202,type=equ
sym	id=41,name="CPU_HUC6280",addrsize=absolute,scope=1,def=4107,val=0x132,type=equ
sym	id=42,name="CPU_SWEET16",addrsize=zeropage,scope=1,def=4107,val=0x80,type=equ
sym	id=43,name="CPU_65816",addrsize=zeropage,scope=1,def=4107,val=0x52,type=equ
sym	id=44,name="CPU_65C02",addrsize=zeropage,scope=1,def=4107,val=0x32,type=equ
sym	id=45,name="CPU_65SC02",addrsize=zeropage,scope=1,def=4107,val=0x12,type=equ
sym	id=46,name="CPU_6502DTV",addrsize=zeropage,scope=1,def=4107,val=0xA,type=equ
sym	id=47,name="CPU_6502X",addrsize=zeropage,scope=1,def=4107,val=0x6,type=equ
sym	id=48,name="CPU_6502",addrsize=zeropage,scope=1,def=4107,val=0x2,type=equ
sym	id=49,name="CPU_NONE",addrsize=zeropage,scope=1,def=4107,val=0x1,type=equ
sym	id=50,name="CPU_ISET_65CE02",addrsize=absolute,scope=1,def=4107,val=0x2000,type=equ
sym	id=51,name="CPU_ISET_W65C02",addrsize=absolute,scope=1,def=4107,val=0x1000,type=equ
sym	id=52,name="CPU_ISET_45GS02",addrsize=absolute,scope=1,def=4107,val=0x800,type=equ
sym	id=53,name="CPU_ISET_4510",addrsize=absolute,scope=1,def=4107,val=0x400,type=equ
sym	id=54,name="CPU_ISET_M740",addrsize=absolute,scope=1,def=4107,val=0x200,type=equ
sym	id=55,name="CPU_ISET_HUC6280",addrsize=absolute,scope=1,def=4107,val=0x100,type=equ
sym	id=56,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=1,def=4107,val=0x80,type=equ
sym	id=57,name="CPU_ISET_65816",addrsize=zeropage,scope=1,def=4107,val=0x40,type=equ
sym	id=58,name="CPU_ISET_65C02",addrsize=zeropage,scope=1,def=4107,val=0x20,type=equ
sym	id=59,name="CPU_ISET_65SC02",addrsize=zeropage,scope=1,def=4107,val=0x10,type=equ
sym	id=60,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=1,def=4107,val=0x8,type=equ
sym	id=61,name="CPU_ISET_6502X",addrsize=zeropage,scope=1,def=4107,val=0x4,type=equ
sym	id=62,name="CPU_ISET_6502",addrsize=zeropage,scope=1,def=4107,val=0x2,type=equ
sym	id=63,name="CPU_ISET_NONE",addrsize=zeropage,scope=1,def=4107,val=0x1,type=equ
sym	id=64,name="__NES__",addrsize=zeropage,scope=1,def=4107,val=0x1,type=equ
